,5y_ret,cluster,Year,Type,Lat,Lon
5,0.44888459589749363,0,2015,D,51.338992777777776,-0.3511536666666667
6,-0.05581395348837215,0,2016,D,51.338992777777776,-0.3511536666666667
7,-0.35946918602200395,0,2017,D,51.338992777777776,-0.3511536666666667
8,-0.3474088291746641,0,2018,D,51.338992777777776,-0.3511536666666667
9,0.13087395696091342,0,2019,D,51.338992777777776,-0.3511536666666667
10,-0.09815950920245398,0,2020,D,51.338992777777776,-0.3511536666666667
11,0.4997536945812808,0,2021,D,51.338992777777776,-0.3511536666666667
27,1.2352941176470589,3,2015,F,51.37355608219178,-0.45120868493150684
30,-1.8386454183266934,3,2016,F,51.37355608219178,-0.45120868493150684
33,-2.748,3,2017,F,51.37355608219178,-0.45120868493150684
36,-0.5833333333333333,3,2018,F,51.37355608219178,-0.45120868493150684
39,-1.4545454545454546,3,2019,F,51.37355608219178,-0.45120868493150684
42,0.05263157894736836,3,2020,F,51.37355608219178,-0.45120868493150684
45,-3.992874109263658,3,2021,F,51.37355608219178,-0.45120868493150684
28,1.942857142857143,3,2015,S,51.37355608219178,-0.45120868493150684
31,0.19924457034938614,3,2016,S,51.37355608219178,-0.45120868493150684
34,1.7223230490018149,3,2017,S,51.37355608219178,-0.45120868493150684
37,-0.6333333333333333,3,2018,S,51.37355608219178,-0.45120868493150684
40,-0.3514285714285714,3,2019,S,51.37355608219178,-0.45120868493150684
43,-0.12135922330097082,3,2020,S,51.37355608219178,-0.45120868493150684
46,0.25984251968503935,3,2021,S,51.37355608219178,-0.45120868493150684
29,1.296983758700696,3,2015,T,51.37355608219178,-0.45120868493150684
32,5.134969325153374,3,2016,T,51.37355608219178,-0.45120868493150684
35,1.272727272727273,3,2017,T,51.37355608219178,-0.45120868493150684
38,0.15312499999999996,3,2018,T,51.37355608219178,-0.45120868493150684
41,-0.6945801526717557,3,2019,T,51.37355608219178,-0.45120868493150684
44,1.0404040404040402,3,2020,T,51.37355608219178,-0.45120868493150684
47,-0.7,3,2021,T,51.37355608219178,-0.45120868493150684
53,0.06756756756756754,5,2015,F,51.37714194326241,-0.4097389361702128
54,-0.3097345132743363,5,2016,F,51.37714194326241,-0.4097389361702128
55,-0.26125,5,2017,F,51.37714194326241,-0.4097389361702128
56,2.0327868852459017,5,2018,F,51.37714194326241,-0.4097389361702128
57,0.05555555555555558,5,2019,F,51.37714194326241,-0.4097389361702128
58,0.012658227848101333,5,2020,F,51.37714194326241,-0.4097389361702128
59,0.11538461538461542,5,2021,F,51.37714194326241,-0.4097389361702128
65,0.06316447779862422,6,2015,S,51.402923880555555,-0.3699469166666668
66,0.39583333333333326,6,2016,S,51.402923880555555,-0.3699469166666668
67,0.3285714285714285,6,2017,S,51.402923880555555,-0.3699469166666668
68,0.5818181818181818,6,2018,S,51.402923880555555,-0.3699469166666668
69,0.13567839195979903,6,2019,S,51.402923880555555,-0.3699469166666668
70,-0.6120588235294118,6,2020,S,51.402923880555555,-0.3699469166666668
71,-0.15522388059701497,6,2021,S,51.402923880555555,-0.3699469166666668
77,0.3846094674809082,7,2015,D,51.3724165,-0.42225552631578944
78,0.3999999999999999,7,2016,D,51.3724165,-0.42225552631578944
79,0.10376602564102555,7,2017,D,51.3724165,-0.42225552631578944
80,0.43581081081081074,7,2018,D,51.3724165,-0.42225552631578944
81,-0.22895357985837927,7,2019,D,51.3724165,-0.42225552631578944
